,vertical_column_troposphere,day
0,3.455485698564055,2023-08-02
0,3.235551313317551,2023-08-04
0,2.913566024964074,2023-08-05
0,3.7401585016296983,2023-08-06
0,3.612355040201977,2023-08-07
0,2.8536566985252927,2023-08-08
0,3.1481668374301806,2023-08-09
0,4.144584221986467,2023-08-11
0,2.6237528779254946,2023-08-12
0,11.412564615780274,2023-08-15
0,3.9429225304563533,2023-08-16
0,2.704634776242711,2023-08-17
0,3.7816194583116824,2023-08-18
0,3.9336681916144327,2023-08-19
0,4.489618912249494,2023-08-20
0,3.794376339749568,2023-08-21
0,3.8285883600277306,2023-08-22
0,2.617802161000315,2023-08-23
0,5.007439226375453,2023-08-25
0,3.9002345657744386,2023-08-26
0,5.614834599523654,2023-08-27
0,7.303400926678871,2023-08-28
0,5.445277113617187,2023-08-29
0,3.693366521850182,2023-08-30
0,4.388083413109719,2023-08-31
0,4.979162113710886,2023-09-01
0,6.244615572642037,2023-09-02
0,4.902895958194801,2023-09-03
0,6.406563685586137,2023-09-04
0,3.5446785663919016,2023-09-05
0,4.128287971816453,2023-09-06
0,13.081426854394577,2023-09-07
0,3.310481105471884,2023-09-09
0,3.6339454680955736,2023-09-10
0,5.912151002503529,2023-09-11
0,4.590046155965014,2023-09-12
0,12.651804422650722,2023-09-13
0,3.019179653000478,2023-09-14
0,7.105626436965954,2023-09-15
0,5.382940415583581,2023-09-16
0,4.333256191545991,2023-09-17
0,3.5385675771828486,2023-09-18
0,3.6527770351299673,2023-09-19
0,3.5630399232389434,2023-09-20
0,3.5536978412789946,2023-09-21
0,6.606921886962287,2023-09-22
0,4.625443836539056,2023-09-23
0,35.81770152043538,2023-09-24
0,9.547635919812517,2023-09-25
0,4.61510170550855,2023-09-26
0,5.316748784792356,2023-09-27
0,5.892955968881785,2023-09-28
0,3.7162210243849043,2023-09-29
0,3.6938741803148765,2023-09-30
0,4.412056472876314,2023-10-01
0,3.9180602690260997,2023-10-02
0,4.15542774968124,2023-10-03
0,4.263479593674938,2023-10-04
0,6.376397756801059,2023-10-05
0,5.003328486569024,2023-10-06
0,4.10510731113272,2023-10-07
0,3.358864732825549,2023-10-08
0,4.381734733776597,2023-10-09
0,8.404498858727422,2023-10-10
0,13.774389813416223,2023-10-11
0,2.592664379057321,2023-10-12
0,3.685836675145009,2023-10-13
0,3.2332698274769607,2023-10-14
0,3.6815325144784987,2023-10-15
0,3.074695367097274,2023-10-16
0,3.221198420151361,2023-10-17
0,3.3730418566752434,2023-10-18
0,4.253880784653801,2023-10-19
0,3.404737423500304,2023-10-20
0,3.9285518071721937,2023-10-21
0,5.771515618939583,2023-10-22
0,5.043775172323308,2023-10-23
0,3.9747665472153977,2023-10-24
0,3.8771856455371543,2023-10-25
0,4.426253747773732,2023-10-26
0,4.675229516083619,2023-10-27
0,3.282390457073613,2023-10-28
0,3.281663042904105,2023-10-29
0,5.813527068842825,2023-10-30
0,5.76183513175686,2023-10-31
0,3.001987417475882,2023-11-01
0,3.5898412069137895,2023-11-02
0,3.18632587224962,2023-11-03
0,3.1563422051422356,2023-11-04
0,3.35988128546082,2023-11-05
0,4.229833119006326,2023-11-06
0,3.628463410193063,2023-11-07
0,3.950550310972126,2023-11-08
0,9.973943908754036,2023-11-09
0,8.588876305614098,2023-11-10
0,7.158395775713726,2023-11-11
0,8.239804595271487,2023-11-12
0,18.236598381666564,2023-11-13
0,6.50199197523933,2023-11-14
0,2.773658383072249,2023-11-15
0,2.352206724517652,2023-11-16
0,7.991446911313297,2023-11-17
0,3.7443906369690043,2023-11-18
0,3.8787812629460543,2023-11-19
0,7.9945289834748,2023-11-20
0,6.108572715147593,2023-11-21
0,3.709368167718771,2023-11-22
0,15.364438137098603,2023-11-23
0,7.361467428235597,2023-11-24
0,4.715385009628004,2023-11-25
0,9.175222411488495,2023-11-26
0,3.9910619163910526,2023-11-27
0,3.0739335987883365,2023-11-28
0,5.621360870717868,2023-11-29
0,22.39952362967661,2023-11-30
0,6.722708029905818,2023-12-01
0,10.803460445243067,2023-12-02
0,5.947702880608877,2023-12-03
0,4.646293968191846,2023-12-04
0,3.4369109894330774,2023-12-05
0,3.210698965999517,2023-12-06
0,4.618721630536474,2023-12-07
0,5.990519254217685,2023-12-08
0,3.7234914190329946,2023-12-09
0,3.07211576849004,2023-12-10
0,4.304340950816846,2023-12-11
0,4.738018297410351,2023-12-12
0,4.630365618314027,2023-12-13
0,4.397113559924861,2023-12-14
0,5.510034064972715,2023-12-15
0,11.137325602366326,2023-12-16
0,2.5315531683353134,2023-12-17
0,4.136848032545148,2023-12-18
0,4.45944748042958,2023-12-19
0,5.154469558662291,2023-12-20
0,5.83382005228442,2023-12-21
0,5.974886735573221,2023-12-22
0,4.573652601815069,2023-12-23
0,11.29832844067375,2023-12-24
0,3.4609199608370975,2023-12-25
0,3.407970752542511,2023-12-26
0,6.682243417262626,2023-12-27
0,4.90070030438472,2023-12-28
0,4.689424142136468,2023-12-29
0,4.403427496080155,2023-12-30
0,4.918151367323742,2023-12-31
0,4.901950136900223,2024-01-01
0,3.955202848655775,2024-01-02
0,4.44011447667767,2024-01-03
0,4.190859369067049,2024-01-04
0,54.40504823914371,2024-01-05
0,3.885726895292316,2024-01-06
0,3.4797883190693657,2024-01-07
0,65.05105989778855,2024-01-08
0,5.891533589157069,2024-01-09
0,4.057036211207541,2024-01-10
0,6.364719056786534,2024-01-11
0,5.014100091904801,2024-01-12
0,3.929984393807894,2024-01-13
0,5.2929907891236,2024-01-14
0,6.05689930974488,2024-01-15
0,4.118570019528971,2024-01-16
0,3.987249796197134,2024-01-17
0,7.648794116411784,2024-01-18
0,4.845667789839847,2024-01-19
0,3.413917720399114,2024-01-20
0,5.309274872852959,2024-01-21
0,9.202580948483494,2024-01-22
0,8.147121547478932,2024-01-23
0,5.172535305675509,2024-02-01
0,5.029728573680593,2024-02-02
0,17.665497136268932,2024-02-03
0,8.048699424034725,2024-02-04
0,5.871891814790956,2024-02-05
0,3.5051325504160604,2024-02-06
0,5.967850271817617,2024-02-07
0,7.933890753492151,2024-02-08
0,5.55340659478241,2024-02-09
0,8.292893924827041,2024-02-10
0,31.644210528638713,2024-02-11
0,5.963786211914224,2024-02-12
0,3.6576906284628934,2024-02-13
0,4.395589471613772,2024-02-14
0,5.997955560020383,2024-02-15
0,9.374518966474316,2024-02-16
0,12.867944341170336,2024-02-17
0,3.684863617530656,2024-02-18
0,5.852324884699768,2024-02-19
0,3.8469616322049136,2024-02-20
0,4.194098187841841,2024-02-21
0,3.2851221895609437,2024-02-22
0,3.712485271951765,2024-02-23
0,3.593429344021936,2024-02-24
0,5.035895189745354,2024-02-25
0,3.6865433399789236,2024-02-26
0,3.693496921911251,2024-02-27
0,10.495899438504484,2024-02-28
0,12.04293552459066,2024-02-29
0,11.187715644390773,2024-03-01
0,5.32133190910703,2024-03-02
0,3.4112041344868405,2024-03-03
0,6.213090647618814,2024-03-04
0,13.970735695153964,2024-03-05
0,3.580283250836725,2024-03-06
0,8.308582673769122,2024-03-07
0,12.136189192266146,2024-03-08
0,4.047173523122905,2024-03-09
0,3.557330165775744,2024-03-10
0,5.321601672370035,2024-03-11
0,4.876458332634383,2024-03-12
0,5.269790800113998,2024-03-13
0,5.467124540054082,2024-03-14
0,19.467462174026036,2024-03-15
0,5.74170165757474,2024-03-16
0,37.117754405843606,2024-03-17
0,4.2977287430366635,2024-03-18
0,3.447724580571027,2024-03-19
0,6.801489162214657,2024-03-20
0,24.23527595136428,2024-03-21
0,7.377928704476499,2024-03-22
0,2.9061780308707617,2024-03-23
0,8.072672773939678,2024-03-24
0,6.840934991127186,2024-03-25
0,4.82710942289953,2024-03-26
0,5.585590664125793,2024-03-27
0,2.3910803423527085,2024-03-28
0,4.361860027559111,2024-03-29
0,4.179471344737249,2024-03-30
0,4.635037563496538,2024-03-31
0,4.799334063259745,2024-04-01
0,5.770746174580175,2024-04-02
0,3.172669106884815,2024-04-03
0,3.5283226858838783,2024-04-04
0,4.229939042718755,2024-04-05
0,5.018407281083508,2024-04-06
0,4.60503940518799,2024-04-07
0,20.180590587277944,2024-04-08
0,9.126028947223263,2024-04-09
0,22.81555237753468,2024-04-10
0,4.666409402922956,2024-04-11
0,3.358198679994314,2024-04-12
0,4.066712331893073,2024-04-13
0,3.5136402299440874,2024-04-14
0,4.272410267438483,2024-04-15
0,4.108538610717183,2024-04-16
0,5.328417391816455,2024-04-17
0,5.720005684902405,2024-04-18
0,5.537857018759696,2024-04-19
0,7.694059947612169,2024-04-20
0,4.555586543341876,2024-04-21
0,3.2433077090334237,2024-04-22
0,3.779273419352996,2024-04-23
0,3.2470635830976344,2024-04-24
0,4.081885584125536,2024-04-25
0,4.134473996358408,2024-04-26
0,3.817716525963284,2024-04-27
0,6.22727662303172,2024-04-28
0,44.85505383120065,2024-04-29
0,2.5693209716159475,2024-04-30
0,3.9675806996629555,2024-05-01
0,17.2331333518943,2024-05-02
0,12.35412520931346,2024-05-03
0,6.747374462913761,2024-05-04
0,10.703583272129155,2024-05-05
0,3.1295891571584074,2024-05-06
0,2.6105136223811245,2024-05-07
0,3.8060937558976025,2024-05-08
0,3.858817297691027,2024-05-09
0,3.6619517763524896,2024-05-10
0,4.229858435291222,2024-05-11
0,34.34465198018148,2024-05-12
0,34.44901887105726,2024-05-13
0,4.042874549450172,2024-05-14
0,3.2722787867808516,2024-05-15
0,41.07953550000914,2024-05-16
0,7.389036394103642,2024-05-17
0,8.124242218744785,2024-05-18
0,3.3294737666042153,2024-05-19
0,3.9688037083154595,2024-05-20
0,3.599792577255583,2024-05-21
0,7.835607900118198,2024-05-22
0,4.468100639819602,2024-05-23
0,3.68157059718463,2024-05-24
0,2.8340826006507505,2024-05-25
0,3.412481851613347,2024-05-26
0,3.660210176203358,2024-05-27
0,53.209252739023185,2024-05-28
0,17.514559683659154,2024-05-29
0,11.701968998033456,2024-05-30
0,10.645235797943956,2024-05-31
0,10.790679229440775,2024-06-01
0,6.427577484884674,2024-06-02
0,4.533152961798958,2024-06-03
0,3.50703207748967,2024-06-04
0,8.211880920669435,2024-06-05
0,4.740832527218561,2024-06-06
0,3.520588067678684,2024-06-07
0,3.28451898233938,2024-06-08
0,3.680951976884355,2024-06-09
0,4.9774962426004,2024-06-10
0,4.82152759131782,2024-06-11
0,5.784443550694064,2024-06-12
0,5.120105757310883,2024-06-13
0,5.368288390017908,2024-06-14
0,4.255054855114431,2024-06-15
0,10.012418951797295,2024-06-16
0,9.74230459671092,2024-06-17
0,11.003042389460868,2024-06-18
0,7.470406415793283,2024-06-19
0,5.324824860756952,2024-06-20
0,5.896541482961673,2024-06-21
0,5.174105002782216,2024-06-22
0,4.619810585087896,2024-06-23
0,5.348141994981231,2024-06-24
0,6.698063333473671,2024-06-25
0,7.235442483302794,2024-06-26
0,5.56679793537479,2024-06-27
0,4.975752288498046,2024-06-28
0,3.499792619177465,2024-06-29
0,5.215910468052668,2024-06-30
0,6.054242195255175,2024-07-01
0,4.469271840248778,2024-07-02
0,3.5678660106765716,2024-07-03
0,3.7284157618322826,2024-07-04
0,6.443661693330637,2024-07-05
0,5.62302808681176,2024-07-06
0,8.352685857267861,2024-07-07
0,5.261351599844282,2024-07-08
0,5.500722793177529,2024-07-09
0,7.237991720552827,2024-07-10
0,13.917881674956776,2024-07-11
0,7.237784657358048,2024-07-12
0,14.703802199858162,2024-07-13
0,9.461880602604975,2024-07-14
0,5.770800746225962,2024-07-15
0,5.723582855961875,2024-07-16
0,7.633763031491019,2024-07-17
0,12.384495840753626,2024-07-18
0,7.171838765449757,2024-07-19
0,6.34812953079758,2024-07-20
0,7.455060055169705,2024-07-21
0,5.464490123451947,2024-07-22
0,8.247545138040344,2024-07-23
0,9.738320728356396,2024-07-25
0,12.695150380214423,2024-07-26
0,6.634299794498968,2024-07-27
0,4.229562919145965,2024-07-28
0,3.28015898195243,2024-07-29
0,2.9053029088669784,2024-07-30
0,2.626609390146464,2024-07-31
0,3.254777362552404,2024-08-01
0,3.66538591058547,2024-08-02
0,17.278499276577328,2024-08-03
0,7.065660937257309,2024-08-04
0,6.209828905402239,2024-08-05
0,5.487091539881251,2024-08-06
0,4.561216827913909,2024-08-07
0,4.462640948538312,2024-08-22
0,4.438748362254164,2024-08-23
0,3.1488746465433337,2024-08-24
0,6.275511322173288,2024-08-25
0,6.677571905429496,2024-08-26
0,5.242873637917385,2024-08-27
0,6.78816131968963,2024-08-28
0,6.286349962009639,2024-08-29
0,7.402624872418812,2024-08-30
0,5.560682088853817,2024-08-31
0,4.44851224206885,2024-09-01
0,5.262516160426593,2024-09-02
0,4.845217370079795,2024-09-03
0,6.350067341618402,2024-09-04
0,7.489203373718534,2024-09-05
0,6.667096553267629,2024-09-06
0,5.895808621032848,2024-09-07
0,4.062271228746825,2024-09-08
0,5.185936923606641,2024-09-09
0,8.151280258738607,2024-09-10
0,10.253720297299655,2024-09-11
0,3.803905187314045,2024-09-12
0,4.157306455675236,2024-09-13
0,5.299542507183696,2024-09-14
0,4.53024214801022,2024-09-15
0,4.562300983255475,2024-09-16
0,4.529944462278191,2024-09-17
0,4.745776582534691,2024-09-18
0,4.493731537349367,2024-09-19
0,4.679797559868603,2024-09-20
0,3.580565611420322,2024-09-21
0,3.673471865334543,2024-09-22
0,3.450302958797836,2024-09-23
0,3.813852800967111,2024-09-24
0,7.750804302311926,2024-09-25
0,3.843391030743108,2024-09-26
0,3.955860635787867,2024-09-27
0,4.767996549843363,2024-09-28
0,4.405483113437965,2024-09-29
0,5.766013167769566,2024-09-30
0,5.604993634432812,2024-10-01
0,3.6042300556251616,2024-10-02
0,6.336088964771689,2024-10-03
0,7.787711179952751,2024-10-04
0,3.852522811246054,2024-10-05
0,4.504541448529235,2024-10-06
0,3.9931089650393496,2024-10-07
0,3.832946410072292,2024-10-08
0,4.415535051570054,2024-10-09
0,3.8137825014563274,2024-10-10
0,4.814506380527701,2024-10-11
0,4.683812892106903,2024-10-12
0,3.254845973504574,2024-10-13
0,4.062383993522653,2024-10-14
0,4.419634609319294,2024-10-15
0,2.6731556591200754,2024-10-16
0,2.579259279445683,2024-10-17
0,3.197729242918033,2024-10-18
0,2.7036142079258774,2024-10-19
0,2.459670503459589,2024-10-20
0,3.088920133823034,2024-10-21
0,3.8204340749401453,2024-10-22
0,3.406049770668772,2024-10-23
0,3.369092396823431,2024-10-24
0,3.5442246462051226,2024-10-26
0,4.209710175300566,2024-10-27
0,2.888673218030672,2024-10-28
0,4.189172035747546,2024-10-29
0,4.79132412904493,2024-10-30
0,15.930361450150922,2024-10-31
0,4.199141374997955,2024-11-01
0,4.051697800705033,2024-11-02
0,6.562928845150069,2024-11-03
0,5.311352239583383,2024-11-04
0,6.090926676350011,2024-11-05
0,12.914333191045614,2024-11-06
0,4.939715373479636,2024-11-07
0,6.215974816141671,2024-11-08
0,8.305449383371318,2024-11-09
0,4.795607205235407,2024-11-10
0,3.185645177079951,2024-11-11
0,4.516990630020251,2024-11-12
0,7.70963149768387,2024-11-13
0,3.269481517389224,2024-11-14
0,3.383771845177878,2024-11-15
0,4.177187639449151,2024-11-16
0,4.258519036893816,2024-11-17
0,4.803680473447735,2024-11-18
0,4.964308154142718,2024-11-19
0,4.164217897439736,2024-11-20
0,4.258780146459301,2024-11-21
0,3.870010578872023,2024-11-22
0,4.317010689600143,2024-11-23
0,3.6666962831384633,2024-11-24
0,5.025126661111371,2024-11-25
0,4.177587897175817,2024-11-26
0,6.243744230085543,2024-11-27
0,10.206670644919217,2024-11-28
0,4.382295981622441,2024-11-29
0,3.8201634957340174,2024-11-30
0,6.056145288824631,2024-12-01
0,3.57610558224868,2024-12-02
0,4.033843688550686,2024-12-03
0,21.30728364422674,2024-12-04
0,7.678882235580504,2024-12-05
0,3.7638978129896583,2024-12-06
0,9.945129963697317,2024-12-07
0,15.713715986203171,2024-12-08
0,6.142729178049071,2024-12-09
0,6.979077213138165,2024-12-10
0,3.011182229103045,2024-12-11
0,4.299832459882643,2024-12-12
0,9.3871029319067,2024-12-13
0,7.501390574884546,2024-12-14
0,4.385191739439969,2024-12-15
0,4.762595186156716,2024-12-16
0,4.042466673202759,2024-12-17
0,11.370330460963597,2024-12-18
0,3.464535726827628,2024-12-19
0,4.241715874839347,2024-12-20
0,3.3474951480242403,2024-12-21
0,3.74321765819319,2024-12-22
0,4.888733999289904,2024-12-23
0,6.453282746494327,2024-12-24
0,18.7145898061281,2024-12-25
0,10.496318437115034,2024-12-26
0,5.154219477476786,2024-12-27
0,67.67976367725413,2024-12-28
0,3.2623548112135663,2024-12-29
0,3.541661299129608,2024-12-30
0,4.249462129717329,2024-12-31
0,3.36637401347031,2025-01-01
0,4.847991959055448,2025-01-02
0,4.51669822276181,2025-01-03
0,5.754497340892538,2025-01-04
0,9.301537924001943,2025-01-05
0,3.496527282428535,2025-01-06
0,3.6353596115586577,2025-01-07
0,4.2535400501136476,2025-01-08
0,7.542438287812659,2025-01-09
0,9.673640284572963,2025-01-10
0,4.197788613500713,2025-01-11
0,6.414541873503259,2025-01-12
0,3.3825617262440524,2025-01-13
0,4.784829613067668,2025-01-14
0,8.1329640738886,2025-01-15
0,3.846121379031699,2025-01-16
0,10.077098735714634,2025-01-17
0,5.684928486196268,2025-01-18
0,3.2086405173704295,2025-01-19
0,4.147608193456723,2025-01-20
0,7.647191622431538,2025-01-21
0,3.4605663649448184,2025-01-22
0,8.748293524449572,2025-01-23
0,5.140404009358019,2025-01-24
0,4.631480981277544,2025-01-25
0,9.644664443466105,2025-01-26
0,6.427681231971525,2025-01-27
0,5.082563439295247,2025-01-28
0,5.043606139980947,2025-01-29
0,5.640061136027766,2025-01-30
0,5.116435917465818,2025-01-31
0,3.62116001093171,2025-02-01
0,4.182559977629133,2025-02-02
0,4.027524746549656,2025-02-03
0,4.594723862717192,2025-02-04
0,5.054688652920094,2025-02-05
0,3.4748278067156453,2025-02-06
0,4.26162866887981,2025-02-07
0,4.824695811297942,2025-02-08
0,4.325835937222156,2025-02-09
0,4.100596332382341,2025-02-10
0,12.435140637478492,2025-02-11
0,7.673688250799425,2025-02-12
0,4.010786368537294,2025-02-13
0,7.325673995873067,2025-02-14
0,4.033649698191169,2025-02-15
0,2.3947013835770017,2025-02-16
0,2.7459441584888427,2025-02-17
0,10.27956898662831,2025-02-18
0,2.459647702050179,2025-02-19
0,3.0381050236542473,2025-02-20
0,6.831415788174277,2025-02-21
0,6.572284079416278,2025-02-22
0,13.50851018964619,2025-02-23
0,3.4556731840705757,2025-02-24
0,3.069340687819064,2025-02-25
0,3.5309936353859306,2025-02-26
0,7.371331874194521,2025-02-27
0,4.455888444237541,2025-02-28
0,3.702344719865169,2025-03-01
0,3.513987135678863,2025-03-02
0,7.132237334003424,2025-03-03
0,5.637166142576988,2025-03-04
0,3.4754478183594326,2025-03-05
0,3.977570368391903,2025-03-06
0,5.284333948535468,2025-03-07
0,6.797578296046057,2025-03-08
0,6.843358273074794,2025-03-09
0,3.861828183189921,2025-03-10
0,3.96470336466611,2025-03-11
0,3.124187342208092,2025-03-12
0,3.986758933237287,2025-03-13
0,3.13091863811652,2025-03-14
0,6.409599983744669,2025-03-15
0,3.7572417630726185,2025-03-16
0,2.595671146152817,2025-03-17
0,2.7490162231457864,2025-03-18
0,3.1011476440017676,2025-03-19
0,2.577738011193311,2025-03-20
0,3.9738220886672955,2025-03-21
0,3.4628714167907657,2025-03-22
0,4.117060978672233,2025-03-23
0,61.32266008768354,2025-03-24
0,3.862484253668719,2025-03-25
0,6.891973966825294,2025-03-26
0,4.192477033723201,2025-03-27
0,8.360038826205535,2025-03-28
0,5.833034406878688,2025-03-29
0,3.6298782346389666,2025-03-30
0,19.591791675361957,2025-03-31
0,4.651734452434456,2025-04-01
0,5.778913450303791,2025-04-02
0,2.9117682776569556,2025-04-03
0,4.614877481243393,2025-04-04
0,6.264927780785619,2025-04-05
0,7.761933923006575,2025-04-06
0,5.060685005445242,2025-04-07
0,2.9900945985616225,2025-04-08
0,4.058050719829263,2025-04-09
0,2.9593437428080174,2025-04-10
0,3.0282505703585807,2025-04-11
0,2.5141778236039056,2025-04-12
0,2.845656856474563,2025-04-13
0,2.7985483210453275,2025-04-14
0,4.814670484855461,2025-04-15
0,3.8509687362530873,2025-04-16
0,4.004671152067289,2025-04-17
0,4.05098039761833,2025-04-18
0,4.320450014047966,2025-04-19
0,4.650237567035209,2025-04-20
0,10.174730639120535,2025-04-21
0,4.593857536037426,2025-04-22
0,6.311339628614914,2025-04-23
0,6.13653816689326,2025-04-24
0,8.731377170524903,2025-04-25
0,3.468911014101582,2025-04-26
0,3.4542035748092235,2025-04-27
0,3.8885136653435537,2025-04-28
0,3.6448860450356966,2025-04-29
0,5.24649658052421,2025-04-30
0,18.41430517590951,2025-05-01
0,18.95258756878743,2025-05-02
0,4.520813068713333,2025-05-03
0,2.846541016706768,2025-05-04
0,6.936843407971724,2025-05-05
0,7.854641467260959,2025-05-06
0,26.005367077563868,2025-05-07
0,5.36139937806001,2025-05-08
0,8.033858076471986,2025-05-09
0,5.010480833450956,2025-05-10
0,6.752498487128284,2025-05-11
0,7.049919863285849,2025-05-12
0,3.944119768995136,2025-05-13
0,4.6006231105639,2025-05-14
0,4.948455106799742,2025-05-15
0,4.976017453697045,2025-05-16
0,3.261614018083136,2025-05-17
0,4.191495390947427,2025-05-18
0,4.222820332137312,2025-05-19
0,3.452065598086465,2025-05-20
0,10.60904522834926,2025-05-21
0,6.981333434674517,2025-05-22
0,15.954343134466349,2025-05-23
0,6.077581809518408,2025-05-24
0,3.0077767979801706,2025-05-25
0,5.774324674611839,2025-05-26
0,13.50305067301821,2025-05-27
0,10.2996611351373,2025-05-28
0,5.178698093509205,2025-05-29
0,9.148903798503293,2025-05-30
0,3.8010993927060257,2025-05-31
